min_angle,0
max_angle,140
296062,1164
296073,1164
296082,1165
296093,1165
296102,1165
296113,1164
296122,1165
296133,1165
296142,1165
296153,1164
296162,1164
296173,1164
296182,1163
296193,1164
296202,1163
296213,1163
296222,1163
296233,1164
296242,1164
296253,1164
296262,1164
296273,1164
296282,1163
296293,1163
296302,1163
296313,1164
296322,1164
296333,1164
296342,1164
296353,1164
296362,1163
296373,1164
296382,1164
296393,1164
296404,1164
296412,1164
296423,1163
296432,1163
296442,1163
296454,1164
296465,1162
296472,1162
296483,1162
296492,1163
296503,1164
296512,1164
296522,1164
296534,1165
296542,1164
296553,1164
296562,1163
296573,1164
296582,1164
296593,1163
296602,1163
296613,1163
296622,1163
296633,1165
296642,1164
296652,1164
296664,1165
296672,1165
296683,1164
296692,1163
296703,1164
296712,1165
296723,1165
296732,1164
296742,1163
296754,1164
296762,1163
296772,1163
296784,1164
296792,1164
296803,1164
296812,1163
296823,1164
296832,1164
296843,1164
296852,1164
296863,1164
296872,1164
296882,1165
296894,1165
296902,1165
296913,1164
296922,1164
296933,1164
296942,1164
296953,1164
296962,1164
296973,1164
296982,1164
296993,1164
297002,1164
297013,1165
297024,1164
297032,1163
297043,1163
297052,1163
297062,1165
297074,1165
297082,1165
297092,1163
297104,1164
297115,1166
297122,1167
297133,1167
297142,1167
297153,1166
297162,1166
297173,1166
297184,1165
297192,1165
297202,1164
297213,1165
297222,1166
297233,1166
297242,1165
297253,1164
297264,1164
297272,1164
297283,1164
297292,1163
297303,1164
297312,1164
297323,1165
297332,1165
297343,1165
297352,1164
297363,1165
297372,1164
297383,1164
297392,1163
297403,1164
297414,1163
297422,1163
297433,1163
297442,1164
297453,1165
297464,1163
297472,1162
297483,1163
297492,1163
297503,1164
297512,1164
297523,1164
297532,1163
297543,1163
297552,1163
297563,1164
297574,1163
297582,1163
297593,1163
297602,1164
297612,1163
297623,1163
297632,1163
297643,1164
297654,1163
297662,1164
297673,1164
297682,1165
297693,1165
297702,1165
297713,1165
297722,1165
297732,1164
297744,1164
297755,1165
297762,1165
297773,1165
297782,1165
297792,1164
297804,1164
297815,1162
297822,1164
297833,1165
297842,1166
297853,1164
297862,1164
297873,1164
297882,1165
297893,1165
297902,1165
297912,1164
297924,1164
297932,1164
297943,1164
297952,1163
297963,1164
297972,1163
297983,1163
297994,1164
298002,1164
298013,1164
298022,1163
298033,1164
298044,1163
298052,1163
298062,1163
298073,1162
298082,1162
298093,1163
298104,1163
298112,1162
298122,1161
298134,1162
298142,1162
298152,1161
298164,1161
298172,1161
298183,1162
298192,1161
298203,1162
298212,1161
298223,1163
298232,1163
298243,1163
298252,1163
298263,1163
298272,1162
298283,1161
298292,1160
298302,1161
298313,1162
298324,1163
298332,1163
298342,1162
298354,1160
298362,1160
298373,1161
298382,1161
298393,1162
298402,1162
298413,1161
298422,1161
298433,1161
298442,1161
298453,1161
298462,1160
298473,1159
298482,1159
298493,1160
298502,1161
298513,1160
298522,1160
298532,1160
298543,1161
298552,1160
298563,1160
298572,1159
298583,1160
298592,1159
298603,1160
298612,1159
298622,1160
298634,1161
298642,1160
298653,1159
298662,1158
298672,1159
298684,1160
298695,1160
298702,1159
298713,1159
298722,1159
298733,1160
298742,1160
298753,1160
298762,1160
298773,1161
298782,1161
298792,1160
298804,1160
298812,1161
298823,1160
298832,1159
298843,1159
298852,1159
298863,1159
298872,1159
298882,1159
298894,1160
298902,1160
298913,1159
298922,1158
298933,1159
298942,1159
298953,1159
298962,1158
298973,1158
298982,1158
298993,1158
299002,1157
299013,1158
299022,1157
299033,1156
299042,1156
299053,1157
299062,1157
299073,1157
299082,1157
299093,1156
299102,1155
299113,1153
299122,1152
299133,1151
299142,1150
299153,1148
299162,1147
299173,1146
299182,1144
299193,1142
299202,1141
299213,1139
299224,1136
299232,1135
299243,1132
299252,1130
299263,1126
299272,1125
299283,1122
299292,1121
299302,1118
299314,1114
299322,1111
299333,1107
299344,1106
299352,1105
299363,1104
299372,1103
299383,1102
299392,1101
299403,1103
299412,1102
299423,1102
299432,1102
299442,1103
299454,1103
299462,1102
299473,1101
299482,1101
299492,1102
299504,1102
299515,1100
299522,1101
299533,1101
299542,1102
299553,1103
299562,1102
299572,1101
299584,1100
299592,1100
299603,1101
299612,1101
299623,1101
299632,1101
299643,1101
299654,1101
299662,1102
299673,1101
299682,1102
299693,1102
299702,1102
299713,1101
299722,1102
299733,1102
299742,1102
299753,1101
299762,1101
299773,1102
299782,1101
299793,1101
299804,1101
299812,1101
299823,1101
299834,1099
299842,1099
299852,1099
299864,1100
299872,1101
299882,1100
299894,1100
299902,1100
299913,1101
299922,1102
299933,1103
299942,1103
299953,1103
299962,1104
299973,1105
299984,1105
299992,1104
300003,1103
300012,1101
300023,1101
300032,1100
300042,1101
300054,1102
300062,1102
300073,1101
300082,1102
300093,1101
300102,1100
300113,1100
300122,1100
300133,1100
300142,1101
300153,1100
300162,1099
300173,1099
300182,1098
300192,1099
300204,1101
300212,1101
300223,1100
300232,1101
300243,1100
300252,1100
300263,1099
300272,1098
300283,1099
300292,1099
300303,1100
300312,1100
300322,1101
300334,1101
300342,1101
300353,1101
300364,1101
300372,1102
300383,1103
300392,1103
300403,1102
300412,1102
300423,1102
300432,1103
300443,1103
300452,1102
300462,1102
300474,1101
300482,1101
300493,1101
300504,1100
300512,1101
300523,1101
300532,1102
300543,1100
300552,1101
300563,1101
300572,1101
300583,1101
300592,1100
300603,1100
300612,1100
300623,1100
300632,1100
300643,1099
300652,1099
300663,1100
300672,1100
300683,1100
300692,1100
300703,1100
300712,1100
300723,1100
300732,1101
300743,1101
300754,1100
300762,1100
300773,1101
300782,1101
300793,1101
300802,1100
300813,1100
300822,1100
300833,1101
300842,1100
300852,1100
300864,1102
300872,1101
300883,1101
300892,1101
300903,1101
300912,1101
300923,1100
300932,1100
300942,1100
300954,1101
300962,1100
300973,1100
300984,1101
300992,1101
301003,1101
301012,1100
301023,1100
301032,1100
301042,1100
301054,1100
301062,1100
301073,1100
301084,1100
301092,1100
301103,1101
301112,1101
301123,1100
301132,1101
301142,1100
301154,1100
301162,1100
301173,1100
301182,1099
301193,1099
301202,1099
301213,1100
301222,1099
301232,1101
301244,1101
301252,1100
301263,1099
301272,1098
301283,1100
301292,1099
301303,1100
301312,1099
301323,1100
301332,1100
301343,1102
301352,1101
301362,1101
301374,1101
301382,1102
301393,1100
301402,1100
301413,1101
301422,1101
301433,1102
301442,1101
301453,1102
301462,1102
301473,1102
301482,1101
301493,1102
301502,1102
301512,1101
301524,1101
301532,1102
301543,1102
301552,1101
301562,1101
301574,1102
301585,1102
301592,1103
301603,1102
301612,1101
301623,1100
301632,1100
301643,1100
301652,1099
301663,1099
301672,1099
301683,1099
301692,1099
301703,1099
301712,1099
301723,1099
301732,1099
301743,1100
301752,1100
301763,1100
301772,1100
301783,1100
301792,1100
301803,1099
301812,1099
301823,1099
301832,1099
301843,1100
301854,1099
301862,1099
301873,1100
301882,1101
301893,1100
301902,1099
301913,1100
301922,1099
301933,1100
301942,1100
301953,1100
301962,1099
301972,1100
301983,1100
301992,1100
302003,1101
302012,1100
302023,1100
302034,1100
302042,1100
302053,1100
302062,1100
302073,1100
302084,1101
302092,1101
302103,1101
302112,1101
302123,1100
302132,1101
302143,1101
302152,1100
302163,1101
302172,1101
302183,1101
302192,1101
302203,1101
302212,1101
302223,1101
302232,1101
302243,1102
302252,1101
302263,1102
302274,1103
302282,1104
302293,1104
302302,1104
302312,1105
302324,1105
302332,1105
302342,1105
302354,1107
302362,1107
302373,1109
302382,1109
302393,1110
302402,1109
302413,1111
302422,1112
302433,1114
302442,1115
302452,1116
302464,1117
302472,1117
302483,1118
302492,1118
302503,1119
302512,1120
302523,1121
302532,1121
302543,1121
302552,1121
302563,1124
302572,1124
302583,1125
302592,1125
302603,1127
302612,1128
302623,1130
302632,1130
302643,1130
302652,1130
302663,1133
302672,1133
302683,1134
302694,1136
302702,1136
302713,1137
302724,1138
302732,1139
302743,1139
302752,1139
302763,1139
302774,1141
302782,1141
302793,1142
302802,1142
302813,1143
302822,1144
302833,1145
302842,1144
302853,1145
302862,1145
302873,1147
302882,1146
302893,1148
302902,1147
302912,1149
302924,1151
302932,1150
302943,1150
302954,1151
302962,1152
302972,1152
302983,1152
302992,1152
303003,1153
303012,1153
303023,1154
303034,1154
303042,1155
303053,1156
303062,1155
303073,1156
303082,1155
303092,1157
303104,1159
303112,1159
303123,1159
303132,1157
303143,1158
303152,1158
303163,1160
303172,1159
303183,1160
303192,1160
303203,1161
303212,1161
303223,1162
303232,1161
303243,1163
303252,1162
303263,1163
303274,1162
303282,1163
303292,1163
303303,1164
303312,1165
303323,1166
303332,1165
303342,1165
303354,1167
303362,1166
303373,1166
303382,1166
303393,1166
303402,1166
303413,1166
303422,1167
303433,1168
303442,1167
303453,1167
303462,1167
303473,1168
303482,1168
303493,1168
303502,1169
303512,1168
303524,1168
303535,1169
303542,1168
303553,1169
303562,1169
303573,1170
303584,1169
303592,1169
303603,1169
303612,1169
303623,1170
303632,1170
303643,1171
303652,1170
303663,1171
303672,1171
303683,1171
303692,1171
303703,1172
303712,1172
303723,1173
303732,1172
303743,1172
303752,1173
303763,1173
303772,1173
303782,1173
303794,1173
303802,1173
303813,1173
303822,1173
303832,1175
303844,1176
303852,1176
303863,1175
303872,1175
303883,1175
303894,1176
303902,1176
303913,1176
303922,1175
303933,1175
303942,1175
303953,1178
303962,1178
303972,1179
303984,1179
303992,1178
304003,1178
304012,1178
304023,1179
304032,1178
304043,1178
304054,1179
304065,1180
304072,1180
304082,1180
304093,1182
304102,1181
304112,1181
304124,1181
304132,1181
304142,1183
304153,1182
304162,1181
304173,1181
304182,1182
304193,1182
304202,1183
304213,1182
304224,1182
304232,1183
304243,1184
304252,1184
304262,1183
304274,1183
304282,1184
304293,1185
304302,1184
304312,1184
304324,1184
304332,1184
304342,1184
304353,1186
304362,1185
304373,1184
304382,1183
304393,1184
304402,1184
304413,1184
304422,1184
304433,1185
304442,1184
304453,1185
304462,1184
304473,1185
304482,1184
304492,1185
304504,1185
304515,1184
304522,1185
304533,1186
304542,1187
304552,1185
304564,1186
304572,1186
304583,1186
304592,1185
304603,1186
304612,1186
304623,1186
304632,1186
304643,1187
304652,1186
304663,1187
304672,1186
304683,1187
304692,1186
304703,1187
304712,1187
304722,1188
304733,1187
304744,1187
304752,1187
304763,1187
304772,1186
304783,1187
304792,1187
304803,1188
304812,1188
304823,1188
304832,1189
304843,1189
304852,1189
304863,1188
304872,1189
304883,1189
304892,1189
304903,1189
304912,1188
304923,1188
304932,1188
304943,1189
304952,1188
304962,1189
304974,1189
304982,1189
304993,1189
305002,1189
305013,1189
305024,1188
305032,1188
305043,1189
305052,1190
305063,1190
305074,1188
305082,1188
305093,1189
305102,1190
305113,1190
305122,1190
305133,1191
305142,1191
305153,1191
305162,1191
305173,1191
305184,1191
305192,1192
305203,1191
305212,1191
305223,1192
305232,1192
305243,1192
305252,1191
305263,1191
305272,1191
305283,1191
305292,1192
305303,1192
305312,1193
305322,1194
305334,1193
305342,1193
305353,1192
305362,1193
305372,1192
305384,1192
305395,1191
305402,1191
305413,1193
305422,1193
305433,1191
305442,1191
305453,1191
305462,1191
305473,1192
305482,1191
305493,1193
305502,1193
305513,1194
305522,1193
305533,1193
305542,1193
305553,1193
305562,1193
305573,1194
305584,1193
305592,1194
305602,1193
305613,1192
305622,1192
305633,1193
305642,1193
305653,1193
305662,1192
305673,1193
305684,1194
305692,1193
305703,1193
305712,1193
305723,1194
305732,1194
305743,1195
305752,1195
305763,1194
305772,1193
305783,1193
305792,1194
305802,1195
305814,1195
305822,1194
305833,1193
305842,1193
305852,1195
305864,1196
305872,1196
305883,1194
305894,1193
305902,1193
305913,1194
305924,1195
305932,1195
305943,1195
305952,1194
305963,1195
305974,1195
305982,1196
305993,1196
306002,1197
306012,1198
306024,1197
306032,1197
306043,1196
306052,1196
306063,1196
306072,1196
306083,1197
306092,1197
306103,1198
306112,1197
306123,1197
306132,1196
306143,1197
306154,1198
306162,1199
306173,1198
306182,1198
306193,1198
306202,1197
306213,1197
306222,1198
306233,1199
306244,1197
306252,1198
306263,1198
306272,1199
306283,1199
306294,1200
306302,1200
306313,1200
306322,1200
306333,1199
306342,1198
306353,1198
306362,1198
306373,1198
306382,1197
306393,1198
306402,1198
306413,1199
306422,1199
306433,1199
306442,1200
306453,1200
306462,1200
306473,1199
306484,1197
306492,1197
306503,1198
306512,1199
306523,1199
306532,1198
306543,1198
306552,1197
306563,1198
306572,1198
306582,1199
306594,1199
306605,1198
306612,1198
306623,1199
306632,1199
306643,1197
306654,1196
306662,1196
306673,1197
306682,1198
306693,1199
306702,1199
306713,1198
306722,1198
306732,1197
306744,1195
306752,1195
306763,1196
306774,1194
306782,1195
306793,1195
306802,1196
306813,1196
306822,1196
306833,1196
306842,1196
306853,1196
306862,1195
306873,1195
306882,1195
306893,1194
306902,1193
306913,1193
306922,1193
306933,1194
306942,1193
306953,1193
306962,1193
306973,1193
306982,1192
306993,1191
307004,1193
307012,1193
307023,1191
307032,1190
307042,1189
307054,1191
307062,1191
307073,1189
307082,1189
307093,1190
307102,1189
307112,1189
307124,1190
307132,1190
307143,1188
307152,1188
307163,1188
307174,1186
307182,1185
307193,1186
307202,1186
307213,1188
307222,1187
307233,1187
307242,1186
307253,1187
307262,1187
307273,1186
307282,1185
307293,1184
307302,1184
307313,1185
307322,1185
307333,1185
307342,1185
307353,1185
307362,1184
307373,1183
307382,1182
307393,1183
307402,1183
307413,1183
307422,1183
307433,1184
307442,1184
307453,1184
307462,1183
307473,1183
307482,1182
307492,1182
307503,1182
307514,1182
307522,1182
307533,1181
307542,1181
307553,1181
307562,1181
307573,1181
307582,1180
307593,1181
307602,1180
307613,1180
307622,1181
307633,1181
307642,1180
307653,1179
307662,1179
307673,1179
307682,1178
307693,1177
307702,1178
307713,1179
307722,1180
307733,1178
307742,1177
307753,1178
307762,1177
307773,1177
307782,1177
307793,1177
307804,1176
307812,1176
307823,1176
307832,1176
307843,1176
307852,1176
307863,1175
307872,1175
307883,1175
307892,1174
307903,1173
307912,1173
307923,1173
307932,1173
307943,1173
307952,1172
307963,1171
307974,1171
307982,1172
307992,1171
308004,1171
308015,1171
308022,1170
308033,1171
308042,1170
308053,1170
308064,1170
308072,1170
308083,1170
308092,1169
308103,1169
308112,1168
308123,1168
308132,1167
308143,1167
308152,1166
308163,1165
308172,1164
308183,1165
308192,1164
308203,1164
308212,1163
308223,1163
308232,1162
308243,1163
308252,1162
308263,1162
308274,1161
308282,1161
308292,1160
308304,1160
308312,1160
308323,1160
308332,1160
308343,1160
308352,1159
308362,1157
308374,1157
308382,1157
308393,1156
308402,1155
308413,1155
308422,1154
308433,1154
308444,1153
308452,1152
308463,1152
308472,1151
308483,1151
308492,1151
308503,1151
308512,1151
308522,1150
308534,1149
308542,1149
308553,1148
308564,1148
308572,1147
308583,1147
308594,1147
308602,1147
308613,1147
308622,1145
308633,1144
308642,1144
308653,1143
308662,1143
308673,1142
308682,1141
308692,1140
308704,1140
308712,1139
308723,1140
308732,1139
308743,1139
308752,1138
308763,1137
308772,1136
308782,1137
308794,1136
308805,1135
308812,1135
308823,1135
308832,1136
308842,1134
308853,1133
308862,1134
308903,1133
308914,1130
308922,1128
308933,1127
308942,1127
308953,1126
308964,1126
308972,1126
308983,1125
308994,1123
309002,1123
309013,1123
309024,1122
309032,1123
309043,1123
309052,1123
309063,1122
309072,1121
309083,1119
309094,1119
309102,1119
309113,1119
309122,1117
309133,1117
309142,1117
309153,1117
309162,1116
309173,1116
