millis,time,data,min,max
801574,0,1517,1015,1804
801585,0.011,1523,,
801596,0.022,1524,,
801604,0.03,1517,,
801615,0.041,1511,,
801626,0.052,1514,,
801634,0.06,1514,,
801645,0.071,1512,,
801656,0.082,1511,,
801664,0.09,1511,,
801675,0.101,1511,,
801686,0.112,1509,,
801694,0.12,1505,,
801705,0.131,1503,,
801716,0.142,1503,,
801724,0.15,1502,,
801735,0.161,1499,,
801746,0.172,1501,,
801754,0.18,1501,,
801765,0.191,1496,,
801776,0.202,1491,,
801784,0.21,1488,,
801795,0.221,1486,,
801806,0.232,1484,,
801814,0.24,1486,,
801825,0.251,1482,,
801836,0.262,1478,,
801844,0.27,1473,,
801855,0.281,1465,,
801866,0.292,1459,,
801876,0.302,1455,,
801884,0.31,1454,,
801895,0.321,1452,,
801906,0.332,1445,,
801914,0.34,1440,,
801925,0.351,1443,,
801936,0.362,1442,,
801944,0.37,1445,,
801955,0.381,1446,,
801966,0.392,1439,,
801974,0.4,1437,,
801985,0.411,1436,,
801996,0.422,1435,,
802004,0.43,1434,,
802015,0.441,1435,,
802025,0.451,1444,,
802036,0.462,1438,,
802044,0.47,1429,,
802055,0.481,1428,,
802066,0.492,1433,,
802074,0.5,1437,,
802085,0.511,1437,,
802096,0.522,1437,,
802104,0.53,1435,,
802115,0.541,1432,,
802126,0.552,1440,,
802134,0.56,1439,,
802145,0.571,1432,,
802156,0.582,1431,,
802164,0.59,1426,,
802175,0.601,1428,,
802186,0.612,1437,,
802194,0.62,1436,,
802205,0.631,1434,,
802216,0.642,1432,,
802224,0.65,1436,,
802235,0.661,1440,,
802246,0.672,1442,,
802254,0.68,1435,,
802265,0.691,1430,,
802276,0.702,1437,,
802284,0.71,1438,,
802295,0.721,1438,,
802306,0.732,1438,,
802314,0.74,1443,,
802325,0.751,1442,,
802336,0.762,1430,,
802344,0.77,1437,,
802355,0.781,1443,,
802366,0.792,1434,,
802374,0.8,1433,,
802385,0.811,1436,,
802396,0.822,1441,,
802406,0.832,1442,,
802414,0.84,1436,,
802425,0.851,1436,,
802436,0.862,1441,,
802444,0.87,1442,,
802455,0.881,1442,,
802466,0.892,1435,,
802474,0.9,1433,,
802485,0.911,1439,,
802496,0.922,1441,,
802504,0.93,1439,,
802515,0.941,1439,,
802526,0.952,1444,,
802534,0.96,1446,,
802545,0.971,1444,,
802556,0.982,1443,,
802564,0.99,1441,,
802575,1.001,1439,,
802586,1.012,1443,,
802594,1.02,1448,,
802605,1.031,1450,,
802616,1.042,1451,,
802624,1.05,1449,,
802635,1.061,1443,,
802646,1.072,1443,,
802654,1.08,1442,,
802665,1.091,1447,,
802676,1.102,1446,,
802684,1.11,1447,,
802695,1.121,1448,,
802706,1.132,1442,,
802714,1.14,1441,,
802725,1.151,1448,,
802736,1.162,1451,,
802744,1.17,1455,,
802755,1.181,1452,,
802766,1.192,1452,,
802774,1.2,1446,,
802785,1.211,1440,,
802796,1.222,1445,,
802804,1.23,1444,,
802815,1.241,1441,,
802826,1.252,1438,,
802834,1.26,1438,,
802845,1.271,1431,,
802856,1.282,1415,,
802864,1.29,1406,,
802875,1.301,1399,,
802886,1.312,1384,,
802894,1.32,1375,,
802905,1.331,1358,,
802916,1.342,1345,,
802924,1.35,1338,,
802935,1.361,1317,,
802945,1.371,1293,,
802956,1.382,1287,,
802966,1.392,1299,,
802974,1.4,1295,,
802985,1.411,1283,,
802996,1.422,1270,,
803004,1.43,1270,,
803015,1.441,1262,,
803026,1.452,1260,,
803034,1.46,1253,,
803045,1.471,1247,,
803056,1.482,1252,,
803064,1.49,1252,,
803075,1.501,1252,,
803086,1.512,1251,,
803094,1.52,1256,,
803105,1.531,1263,,
803116,1.542,1262,,
803124,1.55,1273,,
803135,1.561,1292,,
803146,1.572,1304,,
803154,1.58,1310,,
803165,1.591,1321,,
803176,1.602,1344,,
803184,1.61,1352,,
803195,1.621,1362,,
803206,1.632,1369,,
803214,1.64,1378,,
803225,1.651,1401,,
803236,1.662,1414,,
803244,1.67,1416,,
803255,1.681,1429,,
803266,1.692,1449,,
803274,1.7,1455,,
803285,1.711,1464,,
803296,1.722,1484,,
803304,1.73,1492,,
803315,1.741,1502,,
803326,1.752,1515,,
803334,1.76,1515,,
803345,1.771,1531,,
803356,1.782,1556,,
803364,1.79,1563,,
803375,1.801,1579,,
803386,1.812,1600,,
803394,1.82,1614,,
803405,1.831,1628,,
803416,1.842,1643,,
803424,1.85,1642,,
803435,1.861,1650,,
803446,1.872,1673,,
803454,1.88,1682,,
803465,1.891,1696,,
803476,1.902,1711,,
803484,1.91,1720,,
803495,1.921,1733,,
803506,1.932,1734,,
803514,1.94,1736,,
803525,1.951,1751,,
803536,1.962,1762,,
803544,1.97,1766,,
803555,1.981,1772,,
803566,1.992,1778,,
803574,2,1781,,
803585,2.011,1783,,
803596,2.022,1787,,
803604,2.03,1786,,
803615,2.041,1789,,
803626,2.052,1796,,
803634,2.06,1795,,
803645,2.071,1793,,
803656,2.082,1792,,
803664,2.09,1789,,
803675,2.101,1788,,
803686,2.112,1793,,
803694,2.12,1793,,
803705,2.131,1782,,
803716,2.142,1775,,
803724,2.15,1773,,
803734,2.16,1769,,
803745,2.171,1756,,
803755,2.181,1747,,
803766,2.192,1741,,
803774,2.2,1741,,
803785,2.211,1720,,
803796,2.222,1698,,
803804,2.23,1690,,
803815,2.241,1677,,
803826,2.252,1665,,
803834,2.26,1658,,
803845,2.271,1635,,
803856,2.282,1603,,
803864,2.29,1593,,
803875,2.301,1581,,
803886,2.312,1561,,
803894,2.32,1556,,
803905,2.331,1542,,
803916,2.342,1527,,
803924,2.35,1519,,
803935,2.361,1497,,
803946,2.372,1476,,
803954,2.38,1468,,
803965,2.391,1457,,
803976,2.402,1440,,
803984,2.41,1433,,
803995,2.421,1418,,
804006,2.432,1403,,
804014,2.44,1395,,
804025,2.451,1381,,
804036,2.462,1372,,
804044,2.47,1374,,
804055,2.481,1369,,
804066,2.492,1366,,
804074,2.5,1364,,
804085,2.511,1352,,
804096,2.522,1340,,
804104,2.53,1334,,
804115,2.541,1321,,
804126,2.552,1313,,
804134,2.56,1313,,
804145,2.571,1304,,
804156,2.582,1289,,
804164,2.59,1285,,
804175,2.601,1283,,
804186,2.612,1280,,
804194,2.62,1276,,
804205,2.631,1266,,
804216,2.642,1262,,
804224,2.65,1261,,
804235,2.661,1258,,
804246,2.672,1248,,
804254,2.68,1249,,
804265,2.691,1251,,
804276,2.702,1246,,
804284,2.71,1247,,
804295,2.721,1241,,
804306,2.732,1235,,
804314,2.74,1233,,
804325,2.751,1228,,
804336,2.762,1223,,
804344,2.77,1222,,
804355,2.781,1223,,
804366,2.792,1217,,
804374,2.8,1209,,
804385,2.811,1209,,
804396,2.822,1213,,
804404,2.83,1211,,
804415,2.841,1210,,
804426,2.852,1215,,
804434,2.86,1222,,
804445,2.871,1227,,
804456,2.882,1236,,
804464,2.89,1233,,
804475,2.901,1237,,
804486,2.912,1254,,
804494,2.92,1260,,
804505,2.931,1265,,
804516,2.942,1274,,
804524,2.95,1280,,
804535,2.961,1284,,
804546,2.972,1282,,
804554,2.98,1282,,
804565,2.991,1291,,
804576,3.002,1299,,
804586,3.012,1303,,
804594,3.02,1313,,
804605,3.031,1314,,
804616,3.042,1303,,
804624,3.05,1303,,
804635,3.061,1295,,
804646,3.072,1285,,
804654,3.08,1283,,
804665,3.091,1269,,
804676,3.102,1240,,
804684,3.11,1235,,
804695,3.121,1219,,
804705,3.131,1190,,
804715,3.141,1170,,
804726,3.152,1146,,
804734,3.16,1136,,
804745,3.171,1113,,
804756,3.182,1085,,
804764,3.19,1074,,
804775,3.201,1055,,
804786,3.212,1038,,
804794,3.22,1032,,
804805,3.231,1024,,
804816,3.242,1019,,
804824,3.25,1021,,
804835,3.261,1019,,
804846,3.272,1019,,
804854,3.28,1016,,
804865,3.291,1015,,
804876,3.302,1026,,
804884,3.31,1031,,
804895,3.321,1038,,
804906,3.332,1044,,
804916,3.342,1060,,
804924,3.35,1068,,
804935,3.361,1072,,
804946,3.372,1079,,
804954,3.38,1090,,
804965,3.391,1101,,
804976,3.402,1116,,
804984,3.41,1118,,
804995,3.421,1129,,
805006,3.432,1148,,
805014,3.44,1157,,
805025,3.451,1172,,
805036,3.462,1194,,
805044,3.47,1204,,
805055,3.481,1216,,
805066,3.492,1226,,
805074,3.5,1234,,
805085,3.511,1260,,
805096,3.522,1283,,
805104,3.53,1291,,
805115,3.541,1311,,
805126,3.552,1334,,
805134,3.56,1343,,
805145,3.571,1356,,
805156,3.582,1369,,
805166,3.592,1390,,
805174,3.6,1407,,
805185,3.611,1422,,
805196,3.622,1432,,
805204,3.63,1437,,
805214,3.64,1458,,
805225,3.651,1477,,
805236,3.662,1494,,
805244,3.67,1498,,
805255,3.681,1521,,
805266,3.692,1545,,
805274,3.7,1554,,
805285,3.711,1573,,
805296,3.722,1591,,
805304,3.73,1603,,
805315,3.741,1619,,
805326,3.752,1625,,
805334,3.76,1641,,
805345,3.771,1663,,
805356,3.782,1672,,
805364,3.79,1677,,
805375,3.801,1691,,
805386,3.812,1708,,
805394,3.82,1716,,
805405,3.831,1724,,
805416,3.842,1727,,
805424,3.85,1735,,
805435,3.861,1752,,
805446,3.872,1759,,
805454,3.88,1760,,
805465,3.891,1765,,
805476,3.902,1776,,
805484,3.91,1779,,
805495,3.921,1780,,
805506,3.932,1778,,
805514,3.94,1780,,
805525,3.951,1788,,
805536,3.962,1791,,
805546,3.972,1796,,
805554,3.98,1799,,
805565,3.991,1798,,
805576,4.002,1799,,
805584,4.01,1797,,
805595,4.021,1791,,
805606,4.032,1789,,
805614,4.04,1785,,
805625,4.051,1783,,
805636,4.062,1776,,
805644,4.07,1773,,
805655,4.081,1768,,
805666,4.092,1757,,
805674,4.1,1751,,
805685,4.111,1736,,
805696,4.122,1716,,
805704,4.13,1705,,
805715,4.141,1683,,
805726,4.152,1663,,
805734,4.16,1653,,
805745,4.171,1632,,
805756,4.182,1616,,
805764,4.19,1600,,
805775,4.201,1575,,
805786,4.212,1560,,
805794,4.22,1549,,
805805,4.231,1528,,
805816,4.242,1510,,
805824,4.25,1506,,
805835,4.261,1488,,
805846,4.272,1460,,
805856,4.282,1441,,
805864,4.29,1443,,
805874,4.3,1436,,
805885,4.311,1428,,
805896,4.322,1407,,
805904,4.33,1397,,
805915,4.341,1387,,
805926,4.352,1373,,
805934,4.36,1370,,
805945,4.371,1357,,
805956,4.382,1343,,
805964,4.39,1336,,
805975,4.401,1327,,
805986,4.412,1326,,
805994,4.42,1327,,
806005,4.431,1321,,
806016,4.442,1310,,
806024,4.45,1301,,
806035,4.461,1295,,
806046,4.472,1291,,
806054,4.48,1288,,
806065,4.491,1280,,
806076,4.502,1273,,
806084,4.51,1271,,
806095,4.521,1265,,
806106,4.532,1251,,
806114,4.54,1243,,
806125,4.551,1240,,
806136,4.562,1233,,
806144,4.57,1226,,
806155,4.581,1220,,
806166,4.592,1220,,
806174,4.6,1219,,
806185,4.611,1211,,
806196,4.622,1201,,
806204,4.63,1200,,
806215,4.641,1208,,
806226,4.652,1206,,
806236,4.662,1198,,
806244,4.67,1192,,
806255,4.681,1190,,
806266,4.692,1192,,
806274,4.7,1192,,
806285,4.711,1196,,
806296,4.722,1204,,
806304,4.73,1208,,
806315,4.741,1211,,
806325,4.751,1206,,
806336,4.762,1210,,
806344,4.77,1224,,
806355,4.781,1245,,
806366,4.792,1247,,
806374,4.8,1257,,
806385,4.811,1269,,
806396,4.822,1268,,
806404,4.83,1267,,
806415,4.841,1268,,
806426,4.852,1268,,
806434,4.86,1265,,
806445,4.871,1248,,
806456,4.882,1227,,
806464,4.89,1217,,
806475,4.901,1202,,
806486,4.912,1179,,
806494,4.92,1170,,
806505,4.931,1142,,
806516,4.942,1114,,
806524,4.95,1101,,
806535,4.961,1081,,
806546,4.972,1065,,
806554,4.98,1065,,
806565,4.991,1061,,
806576,5.002,1051,,
806584,5.01,1053,,
806595,5.021,1052,,
806606,5.032,1049,,
806614,5.04,1046,,
806625,5.051,1044,,
806636,5.062,1044,,
806644,5.07,1047,,
806655,5.081,1051,,
806666,5.092,1059,,
806674,5.1,1060,,
806685,5.111,1058,,
806696,5.122,1060,,
806704,5.13,1063,,
806714,5.14,1071,,
806725,5.151,1075,,
806736,5.162,1089,,
806744,5.17,1105,,
806755,5.181,1115,,
806766,5.192,1130,,
806774,5.2,1141,,
806785,5.211,1160,,
806795,5.221,1174,,
806806,5.232,1186,,
806814,5.24,1195,,
806825,5.251,1217,,
806835,5.261,1243,,
806846,5.272,1250,,
806854,5.28,1254,,
806865,5.291,1273,,
806876,5.302,1294,,
806884,5.31,1311,,
806895,5.321,1330,,
806906,5.332,1343,,
806914,5.34,1353,,
806925,5.351,1371,,
806936,5.362,1398,,
806944,5.37,1408,,
806955,5.381,1420,,
806966,5.392,1437,,
806974,5.4,1449,,
806985,5.411,1469,,
806996,5.422,1488,,
807004,5.43,1497,,
807015,5.441,1514,,
807026,5.452,1533,,
807034,5.46,1547,,
807045,5.471,1563,,
807056,5.482,1581,,
807064,5.49,1581,,
807075,5.501,1593,,
807086,5.512,1618,,
807094,5.52,1627,,
807105,5.531,1641,,
807116,5.542,1657,,
807124,5.55,1668,,
807135,5.561,1680,,
807146,5.572,1682,,
807154,5.58,1695,,
807165,5.591,1714,,
807176,5.602,1719,,
807184,5.61,1723,,
807194,5.62,1732,,
807205,5.631,1744,,
807216,5.642,1751,,
807224,5.65,1754,,
807235,5.661,1763,,
807246,5.672,1768,,
807254,5.68,1775,,
807265,5.691,1781,,
807276,5.702,1774,,
807284,5.71,1772,,
807295,5.721,1784,,
807306,5.732,1791,,
807314,5.74,1790,,
807325,5.751,1791,,
807336,5.762,1793,,
807344,5.77,1793,,
807355,5.781,1784,,
807365,5.791,1760,,
807376,5.802,1757,,
807384,5.81,1760,,
807395,5.821,1753,,
807406,5.832,1747,,
807414,5.84,1737,,
807425,5.851,1722,,
807436,5.862,1712,,
807444,5.87,1703,,
807455,5.881,1690,,
807466,5.892,1682,,
807474,5.9,1676,,
807485,5.911,1657,,
807496,5.922,1635,,
807504,5.93,1626,,
807515,5.941,1618,,
807526,5.952,1604,,
807534,5.96,1593,,
807545,5.971,1579,,
807556,5.982,1568,,
807564,5.99,1558,,
807575,6.001,1545,,
807586,6.012,1538,,
807594,6.02,1531,,
807605,6.031,1515,,
807616,6.042,1500,,
807624,6.05,1488,,
807635,6.061,1476,,
807646,6.072,1468,,
807654,6.08,1460,,
807665,6.091,1449,,
807676,6.102,1443,,
807684,6.11,1440,,
807695,6.121,1427,,
807706,6.132,1418,,
807714,6.14,1410,,
807725,6.151,1406,,
807736,6.162,1402,,
807744,6.17,1396,,
807755,6.181,1384,,
807766,6.192,1374,,
807774,6.2,1374,,
807785,6.211,1368,,
807796,6.222,1366,,
807804,6.23,1363,,
807815,6.241,1357,,
807826,6.252,1352,,
807834,6.26,1348,,
807845,6.271,1343,,
807856,6.282,1338,,
807864,6.29,1336,,
807875,6.301,1331,,
807886,6.312,1317,,
807894,6.32,1317,,
807905,6.331,1324,,
807916,6.342,1321,,
807924,6.35,1325,,
807935,6.361,1323,,
807946,6.372,1317,,
807954,6.38,1312,,
807965,6.391,1300,,
807976,6.402,1293,,
807986,6.412,1289,,
807994,6.42,1288,,
808005,6.431,1280,,
808016,6.442,1266,,
808024,6.45,1260,,
808035,6.461,1261,,
808046,6.472,1260,,
808054,6.48,1255,,
808065,6.491,1251,,
808076,6.502,1253,,
808084,6.51,1250,,
808095,6.521,1248,,
808106,6.532,1244,,
808114,6.54,1242,,
808125,6.551,1241,,
808136,6.562,1235,,
808144,6.57,1227,,
808155,6.581,1227,,
808166,6.592,1232,,
808174,6.6,1231,,
808185,6.611,1228,,
808196,6.622,1231,,
808204,6.63,1234,,
808215,6.641,1236,,
808226,6.652,1243,,
808234,6.66,1253,,
808245,6.671,1253,,
808256,6.682,1252,,
808264,6.69,1257,,
808275,6.701,1264,,
808286,6.712,1268,,
808294,6.72,1274,,
808305,6.731,1279,,
808316,6.742,1276,,
808326,6.752,1275,,
808334,6.76,1277,,
808345,6.771,1285,,
808356,6.782,1302,,
808364,6.79,1299,,
808375,6.801,1299,,
808386,6.812,1306,,
808394,6.82,1308,,
808405,6.831,1310,,
808416,6.842,1312,,
808424,6.85,1314,,
808435,6.861,1306,,
808446,6.872,1291,,
808454,6.88,1284,,
808465,6.891,1280,,
808476,6.902,1274,,
808484,6.91,1272,,
808495,6.921,1259,,
808506,6.932,1241,,
808514,6.94,1235,,
808525,6.951,1219,,
808536,6.962,1208,,
808544,6.97,1202,,
808555,6.981,1178,,
808566,6.992,1160,,
808576,7.002,1154,,
808584,7.01,1145,,
808594,7.02,1134,,
808605,7.031,1120,,
808616,7.042,1113,,
808624,7.05,1107,,
808635,7.061,1094,,
808646,7.072,1094,,
808654,7.08,1094,,
808665,7.091,1092,,
808676,7.102,1089,,
808684,7.11,1093,,
808695,7.121,1094,,
808706,7.132,1093,,
808714,7.14,1090,,
808725,7.151,1091,,
808736,7.162,1095,,
808744,7.17,1095,,
808755,7.181,1099,,
808766,7.192,1109,,
808776,7.202,1118,,
808784,7.21,1116,,
808795,7.221,1122,,
808806,7.232,1133,,
808814,7.24,1143,,
808825,7.251,1152,,
808836,7.262,1151,,
808844,7.27,1162,,
808855,7.281,1179,,
808866,7.292,1184,,
808874,7.3,1190,,
808885,7.311,1203,,
808895,7.321,1219,,
808906,7.332,1232,,
808914,7.34,1235,,
808925,7.351,1245,,
808936,7.362,1260,,
808944,7.37,1265,,
808955,7.381,1278,,
808966,7.392,1298,,
808974,7.4,1304,,
808985,7.411,1316,,
808996,7.422,1333,,
809004,7.43,1346,,
809014,7.44,1360,,
809025,7.451,1370,,
809036,7.462,1386,,
809044,7.47,1392,,
809055,7.481,1407,,
809066,7.492,1423,,
809074,7.5,1436,,
809085,7.511,1452,,
809096,7.522,1455,,
809104,7.53,1459,,
809115,7.541,1485,,
809126,7.552,1510,,
809134,7.56,1516,,
809145,7.571,1526,,
809156,7.582,1548,,
809164,7.59,1557,,
809175,7.601,1570,,
809186,7.612,1577,,
809194,7.62,1584,,
809205,7.631,1605,,
809216,7.642,1622,,
809224,7.65,1633,,
809234,7.66,1643,,
809245,7.671,1648,,
809256,7.682,1661,,
809264,7.69,1669,,
809275,7.701,1681,,
809286,7.712,1698,,
809294,7.72,1705,,
809305,7.731,1713,,
809315,7.741,1705,,
809326,7.752,1705,,
809334,7.76,1721,,
809345,7.771,1745,,
809356,7.782,1738,,
809364,7.79,1750,,
809375,7.801,1762,,
809386,7.812,1757,,
809394,7.82,1758,,
809405,7.831,1762,,
809416,7.842,1768,,
809424,7.85,1770,,
809435,7.861,1765,,
809445,7.871,1741,,
809456,7.882,1738,,
809464,7.89,1747,,
809475,7.901,1738,,
809486,7.912,1711,,
809494,7.92,1699,,
809505,7.931,1693,,
809516,7.942,1682,,
809524,7.95,1674,,
809535,7.961,1660,,
809546,7.972,1645,,
809554,7.98,1638,,
809565,7.991,1619,,
809576,8.002,1594,,
809584,8.01,1588,,
809595,8.021,1577,,
809606,8.032,1560,,
809614,8.04,1559,,
809625,8.051,1545,,
809636,8.062,1528,,
809644,8.07,1519,,
809655,8.081,1500,,
809666,8.092,1481,,
809674,8.1,1473,,
809685,8.111,1462,,
809696,8.122,1449,,
809706,8.132,1445,,
809714,8.14,1446,,
809725,8.151,1436,,
809736,8.162,1424,,
809744,8.17,1424,,
809755,8.181,1412,,
809766,8.192,1398,,
809774,8.2,1392,,
809785,8.211,1386,,
809796,8.222,1389,,
809804,8.23,1387,,
809815,8.241,1376,,
809826,8.252,1377,,
809834,8.26,1369,,
809845,8.271,1358,,
809856,8.282,1363,,
809864,8.29,1360,,
809875,8.301,1352,,
809885,8.311,1346,,
809896,8.322,1336,,
809904,8.33,1330,,
809915,8.341,1318,,
809926,8.352,1311,,
809934,8.36,1310,,
809945,8.371,1313,,
809956,8.382,1315,,
809964,8.39,1307,,
809975,8.401,1299,,
809986,8.412,1297,,
809994,8.42,1293,,
810005,8.431,1290,,
810016,8.442,1284,,
810024,8.45,1285,,
810035,8.461,1277,,
810046,8.472,1275,,
810054,8.48,1266,,
810065,8.491,1254,,
810076,8.502,1251,,
810084,8.51,1248,,
810095,8.521,1242,,
810106,8.532,1237,,
810114,8.54,1240,,
810125,8.551,1235,,
810136,8.562,1221,,
810144,8.57,1216,,
810155,8.581,1221,,
810166,8.592,1222,,
810174,8.6,1220,,
810185,8.611,1221,,
810196,8.622,1228,,
810204,8.63,1230,,
810215,8.641,1230,,
810226,8.652,1229,,
810234,8.66,1235,,
810245,8.671,1247,,
810256,8.682,1253,,
810264,8.69,1261,,
810275,8.701,1267,,
810286,8.712,1275,,
810294,8.72,1279,,
810305,8.731,1281,,
810316,8.742,1292,,
810324,8.75,1296,,
810335,8.761,1295,,
810346,8.772,1302,,
810354,8.78,1305,,
810365,8.791,1303,,
810376,8.802,1307,,
810384,8.81,1309,,
810395,8.821,1311,,
810406,8.832,1315,,
810414,8.84,1322,,
810424,8.85,1323,,
810435,8.861,1324,,
810446,8.872,1325,,
810456,8.882,1325,,
810464,8.89,1327,,
810475,8.901,1330,,
810486,8.912,1334,,
810494,8.92,1337,,
810505,8.931,1339,,
810516,8.942,1341,,
810524,8.95,1341,,
810535,8.961,1342,,
810546,8.972,1349,,
810554,8.98,1350,,
810565,8.991,1347,,
810576,9.002,1346,,
810584,9.01,1348,,
810595,9.021,1353,,
810606,9.032,1355,,
810614,9.04,1350,,
810625,9.051,1351,,
810636,9.062,1358,,
810644,9.07,1358,,
810655,9.081,1359,,
810666,9.092,1358,,
810674,9.1,1361,,
810685,9.111,1365,,
810696,9.122,1370,,
810704,9.13,1364,,
810715,9.141,1359,,
810726,9.152,1364,,
810734,9.16,1364,,
810745,9.171,1367,,
810756,9.182,1368,,
810764,9.19,1373,,
810775,9.201,1372,,
810786,9.212,1370,,
810794,9.22,1364,,
810805,9.231,1361,,
810816,9.242,1362,,
810824,9.25,1360,,
810835,9.261,1357,,
810846,9.272,1358,,
810854,9.28,1358,,
810865,9.291,1353,,
810876,9.302,1344,,
810884,9.31,1341,,
810895,9.321,1348,,
810906,9.332,1351,,
810914,9.34,1355,,
810925,9.351,1356,,
810936,9.362,1356,,
810944,9.37,1355,,
810955,9.381,1350,,
810966,9.392,1347,,
810974,9.4,1344,,
810985,9.411,1347,,
810996,9.422,1343,,
811004,9.43,1343,,
811015,9.441,1341,,
811026,9.452,1340,,
811034,9.46,1339,,
811044,9.47,1339,,
811055,9.481,1335,,
811066,9.492,1335,,
811074,9.5,1340,,
811085,9.511,1342,,
811096,9.522,1341,,
811104,9.53,1341,,
811115,9.541,1341,,
811126,9.552,1335,,
811134,9.56,1334,,
811145,9.571,1329,,
811156,9.582,1322,,
811164,9.59,1319,,
811175,9.601,1314,,
811186,9.612,1311,,
811194,9.62,1313,,
811205,9.631,1304,,
811216,9.642,1294,,
811224,9.65,1287,,
811235,9.661,1287,,
811246,9.672,1293,,
811254,9.68,1293,,
811265,9.691,1294,,
811276,9.702,1295,,
811284,9.71,1299,,
811295,9.721,1298,,
811306,9.732,1285,,
811314,9.74,1289,,
811325,9.751,1292,,
811336,9.762,1284,,
811344,9.77,1279,,
811355,9.781,1272,,
811366,9.792,1276,,
811374,9.8,1277,,
811385,9.811,1269,,
811396,9.822,1261,,
811404,9.83,1262,,
811415,9.841,1264,,
811426,9.852,1260,,
811434,9.86,1256,,
811445,9.871,1254,,
811456,9.882,1257,,
811464,9.89,1255,,
811475,9.901,1252,,
811486,9.912,1258,,
811494,9.92,1258,,
811505,9.931,1253,,
811516,9.942,1252,,
811524,9.95,1246,,
811535,9.961,1249,,
811546,9.972,1256,,
811554,9.98,1254,,
811565,9.991,1253,,
811576,10.002,1253,,
811584,10.01,1258,,
811595,10.021,1260,,
811606,10.032,1263,,
811614,10.04,1258,,
811625,10.051,1256,,
811636,10.062,1262,,
811644,10.07,1265,,
811655,10.081,1267,,
811666,10.092,1267,,
811674,10.1,1268,,
811685,10.111,1269,,
811696,10.122,1272,,
811704,10.13,1269,,
811715,10.141,1270,,
811726,10.152,1274,,
811734,10.16,1273,,
811745,10.171,1276,,
811756,10.182,1283,,
811764,10.19,1288,,
811775,10.201,1287,,
811786,10.212,1280,,
811794,10.22,1284,,
811805,10.231,1293,,
811816,10.242,1293,,
811826,10.252,1306,,
811834,10.26,1302,,
811845,10.271,1300,,
811856,10.282,1301,,
811864,10.29,1307,,
811875,10.301,1309,,
811886,10.312,1310,,
811894,10.32,1313,,
811905,10.331,1310,,
811916,10.342,1306,,
811924,10.35,1310,,
811935,10.361,1321,,
811945,10.371,1324,,
811956,10.382,1330,,
811964,10.39,1327,,
811975,10.401,1326,,
811986,10.412,1335,,
811994,10.42,1337,,
812005,10.431,1340,,
812016,10.442,1345,,
812024,10.45,1347,,
812035,10.461,1346,,
812046,10.472,1341,,
812054,10.48,1343,,
812065,10.491,1353,,
812076,10.502,1354,,
812084,10.51,1360,,
812095,10.521,1362,,
812106,10.532,1362,,
812116,10.542,1362,,
812124,10.55,1362,,
812135,10.561,1364,,
812146,10.572,1368,,
812156,10.582,1373,,
812164,10.59,1367,,
812175,10.601,1368,,
812186,10.612,1374,,
812194,10.62,1379,,
812205,10.631,1380,,
812216,10.642,1381,,
812224,10.65,1388,,
812235,10.661,1388,,
812246,10.672,1383,,
812254,10.68,1383,,
812265,10.691,1385,,
812276,10.702,1395,,
812284,10.71,1398,,
812295,10.721,1396,,
812306,10.732,1389,,
812314,10.74,1392,,
812325,10.751,1401,,
812336,10.762,1403,,
812344,10.77,1411,,
812355,10.781,1411,,
812366,10.792,1414,,
812374,10.8,1415,,
812385,10.811,1412,,
812396,10.822,1411,,
812404,10.83,1415,,
812415,10.841,1421,,
812426,10.852,1428,,
812434,10.86,1423,,
812445,10.871,1418,,
812456,10.882,1428,,
812464,10.89,1429,,
812475,10.901,1431,,
812486,10.912,1439,,
812494,10.92,1444,,
812505,10.931,1443,,
812516,10.942,1440,,
812524,10.95,1435,,
812535,10.961,1443,,
812546,10.972,1453,,
812554,10.98,1455,,
812565,10.991,1457,,
812576,11.002,1459,,
812584,11.01,1463,,
812595,11.021,1465,,
812606,11.032,1458,,
812614,11.04,1466,,
812624,11.05,1472,,
812635,11.061,1467,,
812646,11.072,1476,,
812654,11.08,1469,,
812665,11.091,1466,,
812676,11.102,1474,,
812684,11.11,1476,,
812695,11.121,1478,,
812706,11.132,1481,,
812716,11.142,1490,,
812724,11.15,1490,,
812735,11.161,1488,,
812746,11.172,1488,,
812754,11.18,1492,,
812765,11.191,1493,,
812775,11.201,1501,,
812786,11.212,1503,,
812794,11.22,1501,,
812805,11.231,1502,,
812816,11.242,1501,,
812824,11.25,1505,,
812835,11.261,1509,,
812846,11.272,1511,,
812854,11.28,1517,,
812865,11.291,1517,,
812876,11.302,1517,,
812884,11.31,1520,,
812895,11.321,1521,,
812906,11.332,1527,,
812914,11.34,1521,,
812925,11.351,1517,,
812936,11.362,1524,,
812944,11.37,1525,,
812955,11.381,1527,,
812966,11.392,1530,,
812974,11.4,1534,,
812985,11.411,1536,,
